,fname,cycle,sound,location,time
283,../set_a_cut/normal__201106221418_S2_3.wav,3,S2,104844,2377.4149659863947
284,../set_a_cut/normal__201106221418_S1_4.wav,4,S1,122261,2772.358276643991
285,../set_a_cut/normal__201106221418_S2_4.wav,4,S2,137669,3121.746031746032
286,../set_a_cut/normal__201106221418_S1_5.wav,5,S1,154416,3501.496598639456
287,../set_a_cut/normal__201106221418_S2_5.wav,5,S2,169154,3835.6916099773243
288,../set_a_cut/normal__201106221418_S1_6.wav,6,S1,190591,4321.791383219955
289,../set_a_cut/normal__201106221418_S2_6.wav,6,S2,203319,4610.408163265306
290,../set_a_cut/normal__201106221418_S1_7.wav,7,S1,223416,5066.122448979592
291,../set_a_cut/normal__201106221418_S2_7.wav,7,S2,237484,5385.124716553288
292,../set_a_cut/normal__201106221418_S1_8.wav,8,S1,261600,5931.972789115646
293,../set_a_cut/normal__201106221418_S2_8.wav,8,S2,274328,6220.589569160998
294,../set_a_cut/normal__201106221450_S1_1.wav,1,S1,1583,35.89569160997733
295,../set_a_cut/normal__201106221450_S2_1.wav,1,S2,15358,348.25396825396825
296,../set_a_cut/normal__201106221450_S1_2.wav,2,S1,37743,855.8503401360545
297,../set_a_cut/normal__201106221450_S2_2.wav,2,S2,53240,1207.2562358276643
298,../set_a_cut/normal__201106221450_S1_3.wav,3,S1,73903,1675.8049886621316
299,../set_a_cut/normal__201106221450_S2_3.wav,3,S2,88539,2007.687074829932
300,../set_a_cut/normal__201106221450_S1_4.wav,4,S1,110063,2495.7596371882087
301,../set_a_cut/normal__201106221450_S2_4.wav,4,S2,123838,2808.1179138321995
302,../set_a_cut/normal__201106221450_S1_5.wav,5,S1,146223,3315.714285714286
303,../set_a_cut/normal__201106221450_S2_5.wav,5,S2,159998,3628.0725623582766
304,../set_a_cut/normal__201106221450_S1_6.wav,6,S1,183244,4155.1927437641725
305,../set_a_cut/normal__201106221450_S2_6.wav,6,S2,197880,4487.074829931973
306,../set_a_cut/normal__201106221450_S1_7.wav,7,S1,220265,4994.671201814059
307,../set_a_cut/normal__201106221450_S2_7.wav,7,S2,235762,5346.077097505669
308,../set_a_cut/normal__201106221450_S1_8.wav,8,S1,257286,5834.149659863946
309,../set_a_cut/normal__201106221450_S2_8.wav,8,S2,272784,6185.578231292517
310,../set_a_cut/normal__201106221450_S1_9.wav,9,S1,295168,6693.1519274376415
311,../set_a_cut/normal__201106221450_S2_9.wav,9,S2,308944,7005.532879818594
312,../set_a_cut/normal__201106221450_S1_10.wav,10,S1,330467,7493.582766439909
313,../set_a_cut/normal__201106221450_S2_10.wav,10,S2,344243,7805.963718820862
314,../set_a_cut/normal__201106221450_S1_11.wav,11,S1,365767,8294.036281179138
315,../set_a_cut/normal__201106221450_S2_11.wav,11,S2,379542,8606.394557823129
316,../set_a_cut/normal__201108011112_S1_1.wav,1,S1,24810,562.5850340136054
317,../set_a_cut/normal__201108011112_S2_1.wav,1,S2,39993,906.8707482993198
318,../set_a_cut/normal__201108011112_S1_2.wav,2,S1,62008,1406.077097505669
319,../set_a_cut/normal__201108011112_S2_2.wav,2,S2,75672,1715.9183673469388
320,../set_a_cut/normal__201108011112_S1_3.wav,3,S1,97687,2215.124716553288
321,../set_a_cut/normal__201108011112_S2_3.wav,3,S2,112110,2542.1768707482993
322,../set_a_cut/normal__201108011112_S1_4.wav,4,S1,134125,3041.3832199546487
323,../set_a_cut/normal__201108011112_S2_4.wav,4,S2,148548,3368.4353741496598
324,../set_a_cut/normal__201108011112_S1_5.wav,5,S1,169804,3850.4308390022675
325,../set_a_cut/normal__201108011112_S2_5.wav,5,S2,184227,4177.482993197279
326,../set_a_cut/normal__201108011112_S1_6.wav,6,S1,206242,4676.689342403628
327,../set_a_cut/normal__201108011112_S2_6.wav,6,S2,220665,5003.741496598639
328,../set_a_cut/normal__201108011112_S1_7.wav,7,S1,243439,5520.158730158731
329,../set_a_cut/normal__201108011112_S2_7.wav,7,S2,257104,5830.022675736962
330,../set_a_cut/normal__201108011112_S1_8.wav,8,S1,278359,6311.995464852607
331,../set_a_cut/normal__201108011112_S2_8.wav,8,S2,292783,6639.07029478458
332,../set_a_cut/normal__201108011112_S1_9.wav,9,S1,314797,7138.253968253968
333,../set_a_cut/normal__201108011112_S2_9.wav,9,S2,329221,7465.328798185941
334,../set_a_cut/normal__201108011114_S1_1.wav,1,S1,21774,493.74149659863946
335,../set_a_cut/normal__201108011114_S2_1.wav,1,S2,36197,820.7936507936508
336,../set_a_cut/normal__201108011114_S1_2.wav,2,S1,66562,1509.3424036281178
337,../set_a_cut/normal__201108011114_S2_2.wav,2,S2,80986,1836.4172335600906
338,../set_a_cut/normal__201108011114_S1_3.wav,3,S1,111351,2524.9659863945576
339,../set_a_cut/normal__201108011114_S2_3.wav,3,S2,126534,2869.2517006802723
340,../set_a_cut/normal__201108011114_S1_4.wav,4,S1,156899,3557.8004535147393
341,../set_a_cut/normal__201108011114_S2_4.wav,4,S2,171322,3884.8526077097504
342,../set_a_cut/normal__201108011114_S1_5.wav,5,S1,201687,4573.401360544218
343,../set_a_cut/normal__201108011114_S2_5.wav,5,S2,216870,4917.687074829932
344,../set_a_cut/normal__201108011114_S1_6.wav,6,S1,246476,5589.024943310657
345,../set_a_cut/normal__201108011114_S2_6.wav,6,S2,262417,5950.498866213152
346,../set_a_cut/normal__201108011114_S1_7.wav,7,S1,291264,6604.625850340136
347,../set_a_cut/normal__201108011114_S2_7.wav,7,S2,307206,6966.122448979592
348,../set_a_cut/normal__201108011115_S1_1.wav,1,S1,22533,510.95238095238096
349,../set_a_cut/normal__201108011115_S2_1.wav,1,S2,36197,820.7936507936508
350,../set_a_cut/normal__201108011115_S1_2.wav,2,S1,58212,1320.0
351,../set_a_cut/normal__201108011115_S2_2.wav,2,S2,72635,1647.0521541950113
352,../set_a_cut/normal__201108011115_S1_3.wav,3,S1,94650,2146.2585034013605
353,../set_a_cut/normal__201108011115_S2_3.wav,3,S2,109074,2473.3333333333335
354,../set_a_cut/normal__201108011115_S1_4.wav,4,S1,131088,2972.517006802721
355,../set_a_cut/normal__201108011115_S2_4.wav,4,S2,145512,3299.591836734694
356,../set_a_cut/normal__201108011115_S1_5.wav,5,S1,167526,3798.7755102040815
357,../set_a_cut/normal__201108011115_S2_5.wav,5,S2,181191,4108.639455782313
358,../set_a_cut/normal__201108011115_S1_6.wav,6,S1,203205,4607.8231292517
359,../set_a_cut/normal__201108011115_S2_6.wav,6,S2,216870,4917.687074829932
360,../set_a_cut/normal__201108011115_S1_7.wav,7,S1,238884,5416.8707482993195
361,../set_a_cut/normal__201108011115_S2_7.wav,7,S2,253308,5743.9455782312925
362,../set_a_cut/normal__201108011115_S1_8.wav,8,S1,275323,6243.1519274376415
363,../set_a_cut/normal__201108011115_S2_8.wav,8,S2,289746,6570.2040816326535
364,../set_a_cut/normal__201108011115_S1_9.wav,9,S1,311761,7069.410430839002
365,../set_a_cut/normal__201108011115_S2_9.wav,9,S2,325425,7379.251700680272
366,../set_a_cut/normal__201108011118_S1_1.wav,1,S1,6591,149.45578231292518
367,../set_a_cut/normal__201108011118_S2_1.wav,1,S2,19496,442.0861678004535
368,../set_a_cut/normal__201108011118_S1_2.wav,2,S1,36197,820.7936507936508
369,../set_a_cut/normal__201108011118_S2_2.wav,2,S2,49862,1130.6575963718822
370,../set_a_cut/normal__201108011118_S1_3.wav,3,S1,65803,1492.1315192743764
371,../set_a_cut/normal__201108011118_S2_3.wav,3,S2,77949,1767.5510204081634
372,../set_a_cut/normal__201108011118_S1_4.wav,4,S1,94650,2146.2585034013605
373,../set_a_cut/normal__201108011118_S2_4.wav,4,S2,106796,2421.6780045351475
374,../set_a_cut/normal__201108011118_S1_5.wav,5,S1,123497,2800.3854875283446
375,../set_a_cut/normal__201108011118_S2_5.wav,5,S2,137161,3110.2267573696145
376,../set_a_cut/normal__201108011118_S1_6.wav,6,S1,153862,3488.9342403628116
377,../set_a_cut/normal__201108011118_S2_6.wav,6,S2,166008,3764.3537414965986
378,../set_a_cut/normal__201108011118_S1_7.wav,7,S1,182709,4143.061224489796
379,../set_a_cut/normal__201108011118_S2_7.wav,7,S2,195614,4435.691609977324
380,../set_a_cut/normal__201108011118_S1_8.wav,8,S1,212315,4814.399092970521
381,../set_a_cut/normal__201108011118_S2_8.wav,8,S2,225220,5107.02947845805
382,../set_a_cut/normal__201108011118_S1_9.wav,9,S1,240403,5451.315192743764
383,../set_a_cut/normal__201108011118_S2_9.wav,9,S2,254826,5778.367346938776
384,../set_a_cut/normal__201108011118_S1_10.wav,10,S1,271527,6157.074829931973
385,../set_a_cut/normal__201108011118_S2_10.wav,10,S2,283673,6432.49433106576
386,../set_a_cut/normal__201108011118_S1_11.wav,11,S1,299863,6799.614512471655
387,../set_a_cut/normal__201108011118_S2_11.wav,11,S2,313279,7103.832199546485
388,../set_a_cut/normal__201108011118_S1_12.wav,12,S1,329980,7482.539682539683
389,../set_a_cut/normal__201108011118_S2_12.wav,12,S2,342126,7757.959183673469
390,../set_a_cut/normal__201102081321_noiseS1_0.wav,0,noiseS1,0,0.0
391,../set_a_cut/normal__201102081321_noiseS1_1.wav,1,noiseS1,12021,272.5850340136054
392,../set_a_cut/normal__201102081321_noiseS2_1.wav,1,noiseS2,23259,527.4149659863946
393,../set_a_cut/normal__201102081321_noiseS1_2.wav,2,noiseS1,37075,840.7029478458049
394,../set_a_cut/normal__201102081321_noiseS2_2.wav,2,noiseS2,49744,1127.9818594104308
395,../set_a_cut/normal__201102081321_noiseS1_3.wav,3,noiseS1,64992,1473.7414965986395
396,../set_a_cut/normal__201102081321_noiseS2_3.wav,3,noiseS2,76229,1728.5487528344672
397,../set_a_cut/normal__201102081321_noiseS1_4.wav,4,noiseS1,90761,2058.0725623582766
398,../set_a_cut/normal__201102081321_noiseS2_4.wav,4,noiseS2,104146,2361.5873015873017
399,../set_a_cut/normal__201102081321_noiseS1_5.wav,5,noiseS1,117246,2658.639455782313
400,../set_a_cut/normal__201102081321_noiseS2_5.wav,5,noiseS2,129915,2945.918367346939
401,../set_a_cut/normal__201102081321_noiseS1_6.wav,6,noiseS1,145163,3291.6780045351475
402,../set_a_cut/normal__201102081321_noiseS2_6.wav,6,noiseS2,156400,3546.485260770975
403,../set_a_cut/normal__201102081321_noiseS1_7.wav,7,noiseS1,170216,3859.7732426303855
404,../set_a_cut/normal__201102081321_noiseS2_7.wav,7,noiseS2,182885,4147.052154195011
405,../set_a_cut/normal__201102081321_noiseS1_8.wav,8,noiseS1,197417,4476.575963718821
406,../set_a_cut/normal__201102081321_noiseS2_8.wav,8,noiseS2,208655,4731.40589569161
407,../set_a_cut/normal__201102081321_noiseS1_9.wav,9,noiseS1,222471,5044.693877551021
408,../set_a_cut/normal__201102081321_noiseS2_9.wav,9,noiseS2,234424,5315.736961451247
409,../set_a_cut/normal__201102081321_noiseS1_10.wav,10,noiseS1,274010,6213.378684807256
410,../set_a_cut/normal__201102081321_noiseS2_10.wav,10,noiseS2,285963,6484.421768707483
411,../set_a_cut/normal__201102081321_noiseS1_11.wav,11,noiseS1,299779,6797.7097505668935
412,../set_a_cut/normal__201102081321_noiseS2_11.wav,11,noiseS2,311732,7068.75283446712
413,../set_a_cut/normal__201102081321_noiseS1_12.wav,12,noiseS1,326264,7398.27664399093
414,../set_a_cut/normal__201102081321_noiseS2_12.wav,12,noiseS2,337501,7653.083900226758
415,../set_a_cut/normal__201102260502_noiseS1_0.wav,0,noiseS1,0,0.0
416,../set_a_cut/normal__201102260502_noiseS1_1.wav,1,noiseS1,13526,306.7120181405896
417,../set_a_cut/normal__201102260502_noiseS2_1.wav,1,noiseS2,30441,690.2721088435375
418,../set_a_cut/normal__201102260502_noiseS1_2.wav,2,noiseS1,44197,1002.1995464852607
419,../set_a_cut/normal__201102260502_noiseS2_2.wav,2,noiseS2,60663,1375.578231292517
420,../set_a_cut/normal__201102260502_noiseS1_3.wav,3,noiseS1,73278,1661.6326530612246
421,../set_a_cut/normal__201102260502_noiseS2_3.wav,3,noiseS2,91455,2073.809523809524
422,../set_a_cut/normal__201102260502_noiseS1_4.wav,4,noiseS1,104641,2372.8117913832198
423,../set_a_cut/normal__201102260502_noiseS2_4.wav,4,noiseS2,124528,2823.764172335601
424,../set_a_cut/normal__201102260502_noiseS1_5.wav,5,noiseS1,136573,3096.893424036281
425,../set_a_cut/normal__201102260502_noiseS2_5.wav,5,noiseS2,155321,3522.018140589569
426,../set_a_cut/normal__201102260502_noiseS1_6.wav,6,noiseS1,186753,4234.761904761905
427,../set_a_cut/normal__201102260502_noiseS2_6.wav,6,noiseS2,200369,4543.514739229025
428,../set_a_cut/normal__201102260502_noiseS1_7.wav,7,noiseS1,218686,4958.866213151928
429,../set_a_cut/normal__201102260502_noiseS2_7.wav,7,noiseS2,233442,5293.469387755102
430,../set_a_cut/normal__201102260502_noiseS1_8.wav,8,noiseS1,253211,5741.746031746032
431,../set_a_cut/normal__201102260502_noiseS2_8.wav,8,noiseS2,267668,6069.569160997732
432,../set_a_cut/normal__201103090635_noiseS1_0.wav,0,noiseS1,0,0.0
433,../set_a_cut/normal__201103090635_noiseS1_1.wav,1,noiseS1,7366,167.02947845804988
434,../set_a_cut/normal__201103090635_noiseS2_1.wav,1,noiseS2,20132,456.5079365079365
435,../set_a_cut/normal__201103090635_noiseS1_2.wav,2,noiseS1,33432,758.0952380952381
436,../set_a_cut/normal__201103090635_noiseS2_2.wav,2,noiseS2,46964,1064.9433106575964
437,../set_a_cut/normal__201103090635_noiseS1_3.wav,3,noiseS1,61030,1383.9002267573696
438,../set_a_cut/normal__201103090635_noiseS2_3.wav,3,noiseS2,73796,1673.3786848072561
439,../set_a_cut/normal__201103090635_noiseS1_4.wav,4,noiseS1,88629,2009.7278911564626
440,../set_a_cut/normal__201103090635_noiseS2_4.wav,4,noiseS2,102161,2316.5759637188207
441,../set_a_cut/normal__201103090635_noiseS1_5.wav,5,noiseS1,118527,2687.687074829932
442,../set_a_cut/normal__201103090635_noiseS2_5.wav,5,noiseS2,131293,2977.165532879819
443,../set_a_cut/normal__201103090635_noiseS1_6.wav,6,noiseS1,146125,3313.4920634920636
444,../set_a_cut/normal__201103090635_noiseS2_6.wav,6,noiseS2,158891,3602.97052154195
445,../set_a_cut/normal__201103090635_noiseS1_7.wav,7,noiseS1,176024,3991.4739229024945
446,../set_a_cut/normal__201103090635_noiseS2_7.wav,7,noiseS2,188023,4263.5600907029475
447,../set_a_cut/normal__201103090635_noiseS1_8.wav,8,noiseS1,202856,4599.909297052154
448,../set_a_cut/normal__201103090635_noiseS2_8.wav,8,noiseS2,215622,4889.3877551020405
449,../set_a_cut/normal__201103090635_noiseS1_9.wav,9,noiseS1,228154,5173.5600907029475
450,../set_a_cut/normal__201103090635_noiseS2_9.wav,9,noiseS2,241687,5480.430839002268
451,../set_a_cut/normal__201103090635_noiseS1_10.wav,10,noiseS1,254220,5764.625850340136
452,../set_a_cut/normal__201103090635_noiseS2_10.wav,10,noiseS2,267752,6071.473922902494
453,../set_a_cut/normal__201103090635_noiseS1_11.wav,11,noiseS1,279518,6338.27664399093
454,../set_a_cut/normal__201103090635_noiseS2_11.wav,11,noiseS2,293051,6645.14739229025
455,../set_a_cut/normal__201103090635_noiseS1_12.wav,12,noiseS1,305583,6929.319727891157
456,../set_a_cut/normal__201103090635_noiseS2_12.wav,12,noiseS2,318349,7218.798185941043
457,../set_a_cut/normal__201103090635_noiseS1_13.wav,13,noiseS1,331649,7520.385487528345
458,../set_a_cut/normal__201103090635_noiseS2_13.wav,13,noiseS2,345181,7827.233560090703
459,../set_a_cut/normal__201103140132_noiseS1_0.wav,0,noiseS1,0,0.0
460,../set_a_cut/normal__201103140132_noiseS1_1.wav,1,noiseS1,18358,416.281179138322
461,../set_a_cut/normal__201103140132_noiseS2_1.wav,1,noiseS2,31772,720.453514739229
462,../set_a_cut/normal__201103140132_noiseS1_2.wav,2,noiseS1,91539,2075.714285714286
463,../set_a_cut/normal__201103140132_noiseS2_2.wav,2,noiseS2,107536,2438.458049886621
464,../set_a_cut/normal__201103140132_noiseS1_3.wav,3,noiseS1,130282,2954.2403628117913
465,../set_a_cut/normal__201103140132_noiseS2_3.wav,3,noiseS2,144557,3277.936507936508
466,../set_a_cut/normal__201103140132_noiseS1_4.wav,4,noiseS1,172469,3910.861678004535
467,../set_a_cut/normal__201103140132_noiseS2_4.wav,4,noiseS2,185883,4215.034013605442
468,../set_a_cut/normal__201103140132_noiseS1_5.wav,5,noiseS1,209490,4750.340136054422
469,../set_a_cut/normal__201103140132_noiseS2_5.wav,5,noiseS2,223765,5074.036281179138
470,../set_a_cut/normal__201103140132_noiseS1_6.wav,6,noiseS1,244789,5550.770975056689
471,../set_a_cut/normal__201103140132_noiseS2_6.wav,6,noiseS2,259064,5874.467120181406
472,../set_a_cut/normal__201103140132_noiseS1_7.wav,7,noiseS1,281810,6390.249433106576
473,../set_a_cut/normal__201103140132_noiseS2_7.wav,7,noiseS2,295225,6694.444444444444
474,../set_a_cut/normal__201103140132_noiseS1_8.wav,8,noiseS1,322275,7307.8231292517
475,../set_a_cut/normal__201103140132_noiseS2_8.wav,8,noiseS2,337411,7651.0430839002265
476,../set_a_cut/normal__201103140132_noiseS1_9.wav,9,noiseS1,365323,8283.968253968254
477,../set_a_cut/normal__201103140132_noiseS2_9.wav,9,noiseS2,379598,8607.66439909297
478,../set_a_cut/normal__201103140822_noiseS1_0.wav,0,noiseS1,0,0.0
479,../set_a_cut/normal__201103140822_noiseS1_1.wav,1,noiseS1,5444,123.44671201814059
480,../set_a_cut/normal__201103140822_noiseS2_1.wav,1,noiseS2,20580,466.6666666666667
481,../set_a_cut/normal__201103140822_noiseS1_2.wav,2,noiseS1,46770,1060.544217687075
482,../set_a_cut/normal__201103140822_noiseS2_2.wav,2,noiseS2,61045,1384.2403628117913
483,../set_a_cut/normal__201103140822_noiseS1_3.wav,3,noiseS1,86374,1958.5941043083901
484,../set_a_cut/normal__201103140822_noiseS2_3.wav,3,noiseS2,100649,2282.2902494331065
485,../set_a_cut/normal__201103140822_noiseS1_4.wav,4,noiseS1,125977,2856.6213151927436
486,../set_a_cut/normal__201103140822_noiseS2_4.wav,4,noiseS2,136809,3102.2448979591836
487,../set_a_cut/normal__201103140822_noiseS1_5.wav,5,noiseS1,159555,3618.0272108843537
488,../set_a_cut/normal__201103140822_noiseS2_5.wav,5,noiseS2,178135,4039.342403628118
489,../set_a_cut/normal__201103140822_noiseS1_6.wav,6,noiseS1,197437,4477.02947845805
490,../set_a_cut/normal__201103140822_noiseS2_6.wav,6,noiseS2,216878,4917.868480725623
491,../set_a_cut/normal__201103151912_noiseS1_0.wav,0,noiseS1,0,0.0
492,../set_a_cut/normal__201103151912_noiseS1_1.wav,1,noiseS1,5244,118.91156462585035
493,../set_a_cut/normal__201103151912_noiseS2_1.wav,1,noiseS2,14553,330.0
494,../set_a_cut/normal__201103151912_noiseS1_2.wav,2,noiseS1,27829,631.0430839002267
495,../set_a_cut/normal__201103151912_noiseS2_2.wav,2,noiseS2,63628,1442.81179138322
496,../set_a_cut/normal__201103151912_noiseS1_3.wav,3,noiseS1,81208,1841.4512471655328
497,../set_a_cut/normal__201103151912_noiseS2_3.wav,3,noiseS2,98927,2243.2426303854877
498,../set_a_cut/normal__201103151912_noiseS1_4.wav,4,noiseS1,119090,2700.453514739229
499,../set_a_cut/normal__201103151912_noiseS2_4.wav,4,noiseS2,135948,3082.721088435374
500,../set_a_cut/normal__201103151912_noiseS1_5.wav,5,noiseS1,154389,3500.8843537414964
501,../set_a_cut/normal__201103151912_noiseS2_5.wav,5,noiseS2,170386,3863.6281179138323
502,../set_a_cut/normal__201103151912_noiseS1_6.wav,6,noiseS1,204324,4633.197278911564
503,../set_a_cut/normal__201103151912_noiseS2_6.wav,6,noiseS2,225487,5113.083900226758
504,../set_a_cut/normal__201103221214_noiseS1_0.wav,0,noiseS1,0,0.0
505,../set_a_cut/normal__201103221214_noiseS1_1.wav,1,noiseS1,29831,676.4399092970522
506,../set_a_cut/normal__201103221214_noiseS2_1.wav,1,noiseS2,41595,943.1972789115646
507,../set_a_cut/normal__201103221214_noiseS1_2.wav,2,noiseS1,56667,1284.9659863945578
508,../set_a_cut/normal__201103221214_noiseS2_2.wav,2,noiseS2,68101,1544.2403628117913
509,../set_a_cut/normal__201103221214_noiseS1_3.wav,3,noiseS1,83173,1886.0090702947846
510,../set_a_cut/normal__201103221214_noiseS2_3.wav,3,noiseS2,95269,2160.294784580499
511,../set_a_cut/normal__201103221214_noiseS1_4.wav,4,noiseS1,110341,2502.063492063492
512,../set_a_cut/normal__201103221214_noiseS2_4.wav,4,noiseS2,122105,2768.8208616780043
513,../set_a_cut/normal__201103221214_noiseS1_5.wav,5,noiseS1,137509,3118.1179138321995
514,../set_a_cut/normal__201103221214_noiseS2_5.wav,5,noiseS2,148942,3377.369614512472
515,../set_a_cut/normal__201104141251_noiseS1_0.wav,0,noiseS1,0,0.0
516,../set_a_cut/normal__201104141251_noiseS1_1.wav,1,noiseS1,23189,525.827664399093
517,../set_a_cut/normal__201104141251_noiseS2_1.wav,1,noiseS2,35379,802.2448979591836
518,../set_a_cut/normal__201104141251_noiseS1_2.wav,2,noiseS1,53876,1221.6780045351475
519,../set_a_cut/normal__201104141251_noiseS2_2.wav,2,noiseS2,66797,1514.671201814059
520,../set_a_cut/normal__201104141251_noiseS1_3.wav,3,noiseS1,85294,1934.1043083900227
521,../set_a_cut/normal__201104141251_noiseS2_3.wav,3,noiseS2,98946,2243.673469387755
522,../set_a_cut/normal__201104141251_noiseS1_4.wav,4,noiseS1,118904,2696.235827664399
523,../set_a_cut/normal__201104141251_noiseS2_4.wav,4,noiseS2,131826,2989.2517006802723
524,../set_a_cut/normal__201104141251_noiseS1_5.wav,5,noiseS1,151053,3425.2380952380954
525,../set_a_cut/normal__201104141251_noiseS2_5.wav,5,noiseS2,164705,3734.8072562358275
526,../set_a_cut/normal__201104141251_noiseS1_6.wav,6,noiseS1,182471,4137.664399092971
527,../set_a_cut/normal__201104141251_noiseS2_6.wav,6,noiseS2,195123,4424.557823129252
528,../set_a_cut/normal__201104141251_noiseS1_7.wav,7,noiseS1,213889,4850.090702947846
529,../set_a_cut/normal__201104141251_noiseS2_7.wav,7,noiseS2,227541,5159.659863945578
530,../set_a_cut/normal__201104141251_noiseS1_8.wav,8,noiseS1,247499,5612.222222222223
531,../set_a_cut/normal__201104141251_noiseS2_8.wav,8,noiseS2,260420,5905.2154195011335
532,../set_a_cut/normal__201104141251_noiseS1_9.wav,9,noiseS1,281109,6374.353741496599
533,../set_a_cut/normal__201104141251_noiseS2_9.wav,9,noiseS2,293300,6650.793650793651
534,../set_a_cut/normal__201105011626_noiseS1_0.wav,0,noiseS1,0,0.0
535,../set_a_cut/normal__201105011626_noiseS1_1.wav,1,noiseS1,4855,110.0907029478458
536,../set_a_cut/normal__201105011626_noiseS2_1.wav,1,noiseS2,17997,408.0952380952381
537,../set_a_cut/normal__201105011626_noiseS1_2.wav,2,noiseS1,25246,572.4716553287982
538,../set_a_cut/normal__201105011626_noiseS2_2.wav,2,noiseS2,37799,857.1201814058957
539,../set_a_cut/normal__201105011626_noiseS1_3.wav,3,noiseS1,45048,1021.4965986394558
540,../set_a_cut/normal__201105011626_noiseS2_3.wav,3,noiseS2,58462,1325.668934240363
541,../set_a_cut/normal__201105011626_noiseS1_4.wav,4,noiseS1,65711,1490.045351473923
542,../set_a_cut/normal__201105011626_noiseS2_4.wav,4,noiseS2,78264,1774.6938775510205
543,../set_a_cut/normal__201105011626_noiseS1_5.wav,5,noiseS1,86374,1958.5941043083901
544,../set_a_cut/normal__201105011626_noiseS2_5.wav,5,noiseS2,98927,2243.2426303854877
545,../set_a_cut/normal__201105011626_noiseS1_6.wav,6,noiseS1,107036,2427.120181405896
546,../set_a_cut/normal__201105011626_noiseS2_6.wav,6,noiseS2,118729,2692.267573696145
547,../set_a_cut/normal__201105011626_noiseS1_7.wav,7,noiseS1,126838,2876.1451247165533
